,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Survived
0,2,25.0,0,0,13.0,1,0,1,0
1,3,33.0,0,0,7.775,1,0,1,0
2,2,42.0,0,0,13.0,1,0,1,0
3,3,24.0,0,0,7.75,0,1,0,0
4,3,45.5,0,0,7.225,1,0,0,0
5,3,19.0,0,0,8.1583,1,0,1,0
6,3,21.0,0,0,8.6625,1,0,1,0
7,3,24.0,0,2,15.2458,0,0,0,0
8,3,43.0,0,0,6.45,1,0,1,0
9,3,9.0,3,2,27.9,0,0,1,0
10,3,21.0,0,0,7.75,0,1,0,0
11,3,24.0,0,0,9.5,1,0,1,0
12,1,47.0,0,0,52.0,1,0,1,0
13,3,36.0,1,1,24.15,1,0,1,0
14,1,58.0,0,2,113.275,1,0,0,0
15,2,26.0,0,0,10.5,1,0,1,0
16,3,31.0,0,0,7.75,1,1,0,0
17,3,3.0,3,1,21.075,0,0,1,0
18,1,36.0,1,0,78.85,1,0,1,0
19,3,21.0,0,0,7.25,1,0,1,0
20,2,29.0,0,0,0.0,1,0,1,0
21,3,29.0,0,0,9.4833,1,0,1,0
22,3,30.0,1,1,24.15,0,0,1,0
23,3,24.0,0,0,24.15,1,1,0,0
24,3,20.0,0,0,4.0125,1,0,0,0
25,2,36.0,0,0,13.0,1,0,1,0
26,3,25.0,0,0,7.25,1,0,1,0
27,3,24.0,1,0,7.75,1,1,0,0
28,1,38.0,0,0,0.0,1,0,1,0
29,1,29.0,0,0,30.0,1,0,1,0
30,2,19.0,0,0,10.5,1,0,1,0
31,3,32.0,0,0,7.925,1,0,1,0
32,1,38.0,0,0,31.0,1,0,1,0
33,3,24.0,1,0,14.4542,0,0,0,0
34,3,4.0,4,1,29.125,1,1,0,0
35,3,29.0,1,1,10.4625,0,0,1,0
36,3,26.0,0,0,8.05,1,0,1,0
37,3,9.0,1,1,15.2458,0,0,0,0
38,1,40.0,0,0,27.7208,1,0,0,0
39,3,24.0,0,0,7.2292,1,0,0,0
40,3,24.0,0,0,7.775,1,0,1,0
41,3,16.0,0,0,7.775,1,0,1,0
42,1,28.0,1,0,82.1708,1,0,0,0
43,1,70.0,1,1,71.0,1,0,1,0
44,3,23.5,0,0,7.2292,1,0,0,0
45,3,24.0,0,0,7.55,0,0,1,0
46,2,47.0,0,0,15.0,1,0,1,0
47,3,24.0,0,0,8.05,1,0,1,0
48,3,17.0,1,0,7.0542,1,0,1,0
49,3,25.0,0,0,7.775,0,0,1,0
50,3,25.0,1,0,7.925,0,0,1,0
51,2,36.0,0,0,12.875,1,0,0,0
52,1,38.0,0,0,26.55,1,0,1,0
53,3,30.0,0,0,7.2292,1,0,0,0
54,3,24.0,1,0,16.1,1,0,1,0
55,3,24.0,1,0,15.5,1,1,0,0
56,2,34.0,0,0,13.0,1,0,1,0
57,3,32.0,0,0,7.75,1,1,0,0
58,2,52.0,0,0,13.0,1,0,1,0
59,3,24.0,1,2,23.45,1,0,1,0
60,3,30.0,0,0,7.25,1,0,1,0
61,3,24.0,0,0,7.8958,1,0,1,0
62,3,1.0,4,1,39.6875,1,0,1,0
63,1,24.0,0,0,79.2,1,0,0,0
64,3,40.0,0,0,7.225,1,0,0,0
65,3,22.0,0,0,9.0,1,0,1,0
66,3,30.0,0,0,8.05,1,0,1,0
67,3,44.0,0,0,8.05,1,0,1,0
68,3,40.0,1,0,9.475,0,0,1,0
69,3,17.0,0,0,8.6625,1,0,1,0
70,3,36.0,0,0,7.4958,1,0,1,0
71,3,22.0,0,0,7.8958,1,0,1,0
72,3,24.0,0,0,8.6625,1,0,1,0
73,3,21.0,0,0,7.925,1,0,1,0
74,3,2.0,4,2,31.275,0,0,1,0
75,3,33.0,0,0,7.8958,1,0,1,0
76,2,32.5,1,0,30.0708,1,0,0,0
77,2,23.0,0,0,10.5,1,0,1,0
78,3,16.0,2,0,18.0,1,0,1,0
79,2,31.0,0,0,10.5,1,0,1,0
80,3,61.0,0,0,6.2375,1,0,1,0
81,2,30.0,0,0,10.5,1,0,1,0
82,1,18.0,1,0,108.9,1,0,0,0
83,3,24.0,3,1,25.4667,0,0,1,0
84,3,24.0,0,0,14.5,1,0,1,0
85,1,46.0,0,0,79.2,1,0,0,0
86,3,18.0,0,1,14.4542,0,0,0,0
87,3,24.0,1,0,19.9667,1,0,1,0
88,2,36.0,1,2,27.75,1,0,1,0
89,3,26.0,0,0,7.8958,1,0,1,0
90,3,24.0,1,0,14.4583,0,0,0,0
91,3,31.0,0,0,7.8542,0,0,1,0
92,3,24.0,0,0,8.7125,1,0,0,0
93,3,24.0,0,0,7.75,1,1,0,0
94,3,18.0,0,0,7.775,0,0,1,0
95,1,56.0,0,0,26.55,1,0,1,0
96,3,24.0,0,0,7.55,1,0,1,0
97,1,45.0,0,0,35.5,1,0,1,0
98,3,35.0,0,0,8.05,1,0,1,0
99,3,20.0,0,0,8.6625,0,0,1,0
100,3,24.0,0,0,7.225,1,0,0,0
101,3,24.0,8,2,69.55,1,0,1,0
102,3,37.0,0,0,9.5875,0,0,1,0
103,1,47.0,0,0,38.5,1,0,1,0
104,3,19.0,0,0,7.65,1,0,1,0
105,1,61.0,0,0,32.3208,1,0,1,0
106,3,22.0,0,0,7.8958,1,0,1,0
107,2,21.0,2,0,73.5,1,0,1,0
108,3,21.0,0,0,8.4333,1,0,1,0
109,3,24.0,0,0,8.05,1,0,1,0
110,1,50.0,0,0,28.7125,0,0,0,0
111,3,22.0,0,0,7.125,1,0,1,0
112,2,27.0,0,0,13.0,1,0,1,0
113,3,24.0,0,0,7.725,1,1,0,0
114,3,24.0,1,0,16.1,1,0,1,0
115,3,24.0,0,0,7.2292,1,0,0,0
116,3,24.0,0,0,6.95,1,1,0,0
117,3,30.5,0,0,7.75,0,1,0,0
118,3,28.0,1,0,15.85,1,0,1,0
119,3,7.0,4,1,29.125,1,1,0,0
120,3,9.0,4,2,31.275,0,0,1,0
121,3,4.0,4,2,31.275,1,0,1,0
122,2,35.0,0,0,26.0,1,0,1,0
123,2,16.0,0,0,26.0,1,0,1,0
124,1,61.0,0,0,33.5,1,0,1,0
125,1,38.0,0,0,227.525,1,0,0,0
126,3,2.0,4,1,39.6875,1,0,1,0
127,3,43.0,0,0,8.05,1,0,1,0
128,3,22.0,0,0,7.7958,1,0,1,0
129,3,38.0,0,0,7.8958,1,0,1,0
130,3,28.5,0,0,16.1,1,0,1,0
131,3,36.0,0,0,7.8958,1,0,1,0
132,2,28.0,0,0,10.5,1,0,1,0
133,3,19.0,0,0,10.1708,1,0,1,0
134,3,2.0,3,2,27.9,0,0,1,0
135,3,24.0,0,0,7.75,1,1,0,0
136,1,31.0,1,0,52.0,1,0,1,0
137,3,24.0,0,0,7.05,1,0,1,0
138,3,21.0,0,0,7.775,1,0,1,0
139,3,14.0,0,0,7.8542,0,0,1,0
140,3,24.0,0,0,15.5,1,1,0,0
141,1,38.0,0,0,0.0,1,0,1,0
142,3,24.0,0,0,7.7958,1,0,1,0
143,3,26.0,0,0,7.8958,1,0,1,0
144,2,23.0,0,0,13.0,1,0,1,0
145,1,51.0,0,1,61.3792,1,0,0,0
146,2,51.0,0,0,12.525,1,0,1,0
147,2,38.0,0,0,13.0,0,0,1,0
148,3,26.0,1,2,20.575,1,0,1,0
149,1,65.0,0,1,61.9792,1,0,0,0
150,1,27.0,0,2,211.5,1,0,0,0
151,3,24.0,0,0,8.05,1,0,1,0
152,3,24.0,0,0,7.3125,1,0,1,0
153,3,24.0,0,0,7.75,1,1,0,0
154,3,24.0,0,0,6.8583,1,1,0,0
155,3,24.0,0,0,7.2292,1,0,0,0
156,3,38.0,0,0,7.05,1,0,1,0
157,3,24.0,0,0,8.05,1,0,1,0
158,3,51.0,0,0,8.05,1,0,1,0
159,3,24.0,0,0,7.8958,1,0,1,0
160,3,39.0,1,5,31.275,1,0,1,0
161,3,2.0,4,1,29.125,1,1,0,0
162,3,22.0,0,0,8.05,1,0,1,0
163,3,24.0,2,0,24.15,1,0,1,0
164,3,23.0,0,0,9.225,1,0,1,0
165,3,29.0,0,4,21.075,0,0,1,0
166,2,54.0,0,0,26.0,1,0,1,0
167,3,26.0,2,0,8.6625,1,0,1,0
168,3,23.0,0,0,7.925,0,0,1,0
169,3,49.0,0,0,0.0,1,0,1,0
170,2,18.0,0,0,73.5,1,0,1,0
171,3,39.0,0,5,29.125,0,1,0,0
172,3,28.0,0,0,22.525,1,0,1,0
173,3,24.0,0,0,7.8958,1,0,1,0
174,3,41.0,0,0,7.125,1,0,1,0
175,1,38.0,0,0,50.0,1,0,1,0
176,2,44.0,1,0,26.0,1,0,1,0
177,2,34.0,1,0,21.0,1,0,1,0
178,3,28.0,0,0,7.8958,0,0,1,0
179,3,24.0,1,0,19.9667,1,0,1,0
180,3,24.0,1,0,24.15,1,1,0,0
181,1,39.0,0,0,0.0,1,0,1,0
182,3,25.0,0,0,7.05,1,0,1,0
183,3,1.0,5,2,46.9,1,0,1,0
184,3,18.0,1,1,20.2125,1,0,1,0
185,2,30.0,1,0,24.0,1,0,0,0
186,3,59.0,0,0,7.25,1,0,1,0
187,1,40.0,0,0,0.0,1,0,1,0
188,3,40.0,0,0,7.8958,1,0,1,0
189,3,24.0,0,0,7.8958,1,0,1,0
190,2,29.0,0,0,10.5,1,0,1,0
191,3,28.0,0,0,7.8958,1,0,1,0
192,1,45.0,1,0,83.475,1,0,1,0
193,3,19.0,0,0,7.8958,1,0,1,0
194,1,42.0,1,0,52.0,1,0,1,0
195,3,26.0,0,0,7.8875,1,0,1,0
196,3,32.0,0,0,7.925,1,0,1,0
197,3,24.0,8,2,69.55,0,0,1,0
198,3,20.0,0,0,7.8542,1,0,1,0
199,1,24.0,0,1,247.5208,1,0,0,0
200,3,24.0,2,0,21.6792,1,0,0,0
201,2,36.0,0,0,10.5,1,0,1,0
202,2,18.0,0,0,11.5,1,0,1,0
203,3,30.0,1,0,16.1,1,0,1,0
204,3,2.0,3,1,21.075,1,0,1,0
205,3,21.0,0,0,16.1,1,0,1,0
206,3,28.0,0,0,7.8542,1,0,1,0
207,2,34.0,1,0,21.0,1,0,1,0
208,2,29.0,0,0,0.0,1,0,1,0
209,3,20.0,0,0,8.05,1,0,1,0
210,2,42.0,1,0,27.0,1,0,1,0
211,3,24.0,0,0,7.225,1,0,0,0
212,3,27.0,0,0,7.8958,1,0,1,0
213,3,2.0,0,1,10.4625,0,0,1,0
214,3,17.0,0,0,7.125,1,0,1,0
215,2,29.0,0,0,15.05,1,0,0,0
216,2,27.0,1,0,21.0,0,0,1,0
217,3,22.0,0,0,8.05,1,0,1,0
218,2,25.0,0,0,13.0,1,0,1,0
219,3,18.0,2,0,18.0,0,0,1,0
220,2,57.0,0,0,12.35,1,1,0,0
221,1,62.0,0,0,26.55,1,0,1,0
222,3,24.0,0,0,7.8958,1,0,1,0
223,1,52.0,1,1,79.65,1,0,1,0
224,1,50.0,1,0,106.425,1,0,0,0
225,2,29.0,0,0,0.0,1,0,1,0
226,1,19.0,1,0,53.1,1,0,1,0
227,3,40.0,1,4,27.9,1,0,1,0
228,2,39.0,0,0,13.0,1,0,1,0
229,3,28.0,0,0,7.8958,1,0,1,0
230,3,35.0,0,0,7.8958,1,0,0,0
231,3,11.0,0,0,18.7875,1,0,0,0
232,3,36.0,0,0,0.0,1,0,1,0
233,3,45.0,0,0,6.975,1,0,1,0
234,3,18.0,0,0,7.7958,1,0,1,0
235,3,24.0,1,2,23.45,0,0,1,0
236,3,24.0,0,0,7.225,1,0,0,0
237,3,24.0,0,0,14.4583,1,0,0,0
238,1,33.0,0,0,5.0,1,0,1,0
239,2,21.0,1,0,11.5,1,0,1,0
240,3,30.0,0,0,7.225,1,0,0,0
241,3,19.0,0,0,7.8958,1,0,1,0
242,3,28.0,2,0,7.925,1,0,1,0
243,2,39.0,0,0,26.0,1,0,1,0
244,3,24.0,0,0,7.75,1,1,0,0
245,3,24.0,0,0,7.7333,1,1,0,0
246,3,35.0,0,0,7.125,1,0,1,0
247,3,24.0,0,0,7.2292,1,0,0,0
248,3,29.0,0,0,8.05,1,0,1,0
249,2,26.0,1,1,26.0,0,0,1,0
250,1,2.0,1,2,151.55,0,0,1,0
251,3,18.0,1,1,7.8542,1,0,1,0
252,3,24.0,0,0,8.05,0,0,1,0
253,3,31.0,0,0,7.775,1,0,1,0
254,3,24.0,0,0,7.25,1,0,1,0
255,3,26.0,0,0,7.775,1,0,1,0
256,3,24.0,0,0,9.5,1,0,1,0
257,3,37.0,2,0,7.925,1,0,1,0
258,3,44.0,0,1,16.1,1,0,1,0
259,3,24.0,0,0,7.25,1,0,1,0
260,3,24.0,8,2,69.55,1,0,1,0
261,3,24.0,0,0,14.5,1,0,1,0
262,2,50.0,0,0,13.0,1,0,1,0
263,2,19.0,1,1,36.75,1,0,1,0
264,3,36.0,1,0,15.55,1,0,1,0
265,1,64.0,0,0,26.0,1,0,1,0
266,2,54.0,0,0,14.0,1,0,1,0
267,3,24.0,0,0,7.8958,1,0,1,0
268,3,29.0,0,0,7.775,1,0,1,0
269,2,32.0,0,0,10.5,1,0,1,0
270,3,39.0,0,0,24.15,1,0,1,0
271,2,16.0,0,0,10.5,1,0,1,0
272,2,29.0,0,0,0.0,1,0,1,0
273,1,71.0,0,0,49.5042,1,0,0,0
274,1,38.0,0,0,39.6,1,0,0,0
275,3,24.0,0,0,8.4583,1,1,0,0
276,2,29.0,1,0,27.7208,1,0,0,0
277,3,20.0,0,0,7.925,1,0,1,0
278,3,22.0,0,0,9.35,1,0,1,0
279,2,46.0,0,0,26.0,1,0,1,0
280,1,47.0,0,0,34.0208,1,0,1,0
281,3,21.0,0,0,7.925,1,0,1,0
282,2,28.0,0,1,33.0,1,0,1,0
283,1,37.0,0,1,29.7,1,0,0,0
284,3,41.0,0,2,20.2125,0,0,1,0
285,1,49.0,1,1,110.8833,1,0,0,0
286,3,24.0,0,0,7.2292,1,0,0,0
287,3,24.0,0,0,7.8292,1,1,0,0
288,3,32.0,1,0,15.85,1,0,1,0
289,3,18.0,0,0,7.775,1,0,1,0
290,3,24.0,0,0,8.05,0,0,1,0
291,3,24.0,0,0,8.05,1,0,1,0
292,3,19.0,0,0,7.8958,1,0,1,0
293,3,8.0,4,1,29.125,1,1,0,0
294,3,14.0,4,1,39.6875,1,0,1,0
295,2,30.0,0,0,13.0,1,0,1,0
296,3,19.0,0,0,7.775,1,0,1,0
297,3,34.0,0,0,6.4958,1,0,1,0
298,3,22.0,0,0,7.2292,1,0,0,0
299,3,16.0,0,0,9.2167,1,0,1,0
300,3,29.0,1,0,7.0458,1,0,1,0
301,3,24.0,0,0,7.8958,1,0,1,0
302,1,21.0,0,1,77.2875,1,0,1,0
303,3,22.0,0,0,7.25,1,0,1,0
304,1,38.0,0,0,221.7792,1,0,1,0
305,2,44.0,1,0,26.0,0,0,1,0
306,1,38.0,0,0,42.4,1,0,1,0
307,3,32.0,0,0,8.3625,1,0,1,0
308,3,28.0,0,0,9.5,1,0,1,0
309,3,21.0,0,0,8.05,1,0,1,0
310,3,30.0,0,0,8.05,1,0,1,0
311,2,29.0,1,0,21.0,1,0,1,0
312,3,24.0,3,1,25.4667,0,0,1,0
313,3,4.0,3,2,27.9,1,0,1,0
314,3,24.0,0,0,8.05,1,0,1,0
315,3,21.0,0,0,7.8,1,0,1,0
316,3,42.0,0,0,7.65,1,0,1,0
317,2,25.0,0,0,13.0,1,0,1,0
318,3,24.5,0,0,8.05,1,0,1,0
319,3,24.0,0,0,7.6292,0,1,0,0
320,3,74.0,0,0,7.775,1,0,1,0
321,3,24.0,0,0,7.225,1,0,0,0
322,3,18.0,1,0,17.8,0,0,1,0
323,2,39.0,0,0,13.0,1,0,1,0
324,3,16.0,0,0,8.05,1,0,1,0
325,2,33.0,0,0,12.275,1,0,1,0
326,3,32.0,1,1,15.5,0,1,0,0
327,2,70.0,0,0,10.5,1,0,1,0
328,3,22.0,0,0,7.25,1,0,1,0
329,3,42.0,0,0,8.6625,1,0,1,0
330,3,24.0,8,2,69.55,1,0,1,0
331,3,24.0,0,0,8.1375,0,1,0,0
332,3,10.0,3,2,27.9,1,0,1,0
333,3,14.0,5,2,46.9,1,0,1,0
334,3,15.0,1,1,7.2292,1,0,0,0
335,2,18.0,0,0,11.5,1,0,1,0
336,1,38.0,0,0,27.7208,1,0,0,0
337,1,38.0,0,0,35.0,1,0,1,0
338,2,31.0,1,1,37.0042,1,0,0,0
339,1,38.0,0,1,153.4625,1,0,1,0
340,1,38.0,1,0,71.2833,0,0,0,1
341,3,26.0,0,0,7.925,0,0,1,1
