,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Survived
342,1,35.0,1,0,53.1,0,0,1,1
343,3,27.0,0,2,11.1333,0,0,1,1
344,2,14.0,1,0,30.0708,0,0,0,1
345,3,4.0,1,1,16.7,0,0,1,1
346,1,58.0,0,0,26.55,0,0,1,1
347,2,55.0,0,0,16.0,0,0,1,1
348,2,29.0,0,0,13.0,1,0,1,1
349,3,24.0,0,0,7.225,0,0,0,1
350,2,34.0,0,0,13.0,1,0,1,1
351,3,15.0,0,0,8.0292,0,1,0,1
352,1,28.0,0,0,35.5,1,0,1,1
353,3,38.0,1,5,31.3875,0,0,1,1
354,3,24.0,0,0,7.8792,0,1,0,1
355,1,38.0,1,0,146.5208,0,0,0,1
356,3,24.0,0,0,7.75,0,1,0,1
357,3,24.0,0,0,7.2292,1,0,0,1
358,3,14.0,1,0,11.2417,0,0,0,1
359,2,3.0,1,2,41.5792,0,0,0,1
360,3,19.0,0,0,7.8792,0,1,0,1
361,3,24.0,0,0,7.75,0,1,0,1
362,1,49.0,1,0,76.7292,0,0,0,1
363,2,29.0,1,0,26.0,0,0,1,1
364,1,38.0,0,0,35.5,1,0,1,1
365,2,21.0,0,0,10.5,0,0,1,1
366,2,5.0,1,2,27.75,0,0,1,1
367,3,24.0,1,1,15.2458,1,0,0,1
368,2,29.0,0,0,10.5,0,0,1,1
369,3,17.0,4,2,7.925,0,0,1,1
370,3,32.0,0,0,56.4958,1,0,1,1
371,2,0.83,0,2,29.0,1,0,1,1
372,3,30.0,0,0,12.475,0,0,1,1
373,3,29.0,0,0,9.5,1,0,1,1
374,3,24.0,0,0,7.7875,0,1,0,1
375,2,17.0,0,0,10.5,0,0,1,1
376,3,33.0,3,0,15.85,0,0,1,1
377,1,23.0,3,2,263.0,0,0,1,1
378,1,23.0,0,1,63.3583,1,0,0,1
379,2,34.0,0,1,23.0,0,0,1,1
380,3,21.0,0,0,7.65,0,0,1,1
381,3,24.0,0,0,7.775,1,0,1,1
382,3,24.0,1,0,24.15,0,1,0,1
383,2,32.5,0,0,13.0,0,0,1,1
384,3,12.0,1,0,11.2417,1,0,0,1
385,3,24.0,0,0,7.1417,1,0,1,1
386,3,24.0,1,1,22.3583,0,0,0,1
387,2,29.0,1,0,26.0,0,0,1,1
388,1,19.0,0,2,26.2833,0,0,1,1
389,3,22.0,0,0,7.75,0,0,1,1
390,3,24.0,1,0,15.85,0,0,1,1
391,3,27.0,0,0,7.7958,1,0,1,1
392,1,22.0,1,0,66.6,0,0,1,1
393,3,16.0,0,0,7.7333,0,1,0,1
394,2,40.0,0,0,15.75,0,0,1,1
395,3,9.0,0,2,20.525,1,0,1,1
396,1,38.0,0,1,55.0,0,0,1,1
397,3,1.0,1,1,11.1333,0,0,1,1
398,2,1.0,2,1,39.0,1,0,1,1
399,3,4.0,0,2,22.025,0,0,1,1
400,3,24.0,1,0,15.5,0,1,0,1
401,1,45.0,0,0,26.55,1,0,1,1
402,2,32.0,0,0,13.0,0,0,1,1
403,3,19.0,1,0,7.8542,0,0,1,1
404,2,3.0,1,1,26.0,1,0,1,1
405,1,44.0,0,0,27.7208,0,0,0,1
406,1,58.0,0,0,146.5208,0,0,0,1
407,3,24.0,0,0,7.75,0,1,0,1
408,3,18.0,0,0,8.05,1,0,1,1
409,3,26.0,0,0,18.7875,1,0,0,1
410,3,16.0,0,0,7.75,0,1,0,1
411,1,40.0,0,0,31.0,1,0,0,1
412,2,35.0,0,0,21.0,0,0,1,1
413,1,31.0,1,0,113.275,0,0,0,1
414,3,27.0,0,0,7.925,0,0,1,1
415,1,32.0,0,0,76.2917,0,0,0,1
416,3,16.0,0,0,8.05,1,0,1,1
417,1,38.0,1,0,90.0,1,0,1,1
418,2,19.0,0,0,10.5,1,0,1,1
419,1,35.0,1,0,83.475,0,0,1,1
420,3,5.0,4,2,31.3875,0,0,1,1
421,2,8.0,0,2,26.25,0,0,1,1
422,3,24.0,1,0,15.5,0,1,0,1
423,2,24.0,0,2,14.5,0,0,1,1
424,1,37.0,1,1,52.5542,1,0,1,1
425,3,29.0,0,2,15.2458,0,0,0,1
426,1,38.0,0,0,79.2,0,0,0,1
427,1,30.0,0,0,86.5,0,0,1,1
428,1,35.0,0,0,512.3292,0,0,0,1
429,2,50.0,0,1,26.0,0,0,1,1
430,3,3.0,4,2,31.3875,1,0,1,1
431,3,25.0,1,0,7.775,1,0,1,1
432,1,58.0,0,1,153.4625,0,0,1,1
433,1,35.0,0,0,135.6333,0,0,1,1
434,3,25.0,0,0,0.0,1,0,1,1
435,2,41.0,0,1,19.5,0,0,1,1
436,3,24.0,0,0,7.75,0,1,0,1
437,1,63.0,1,0,77.9583,0,0,1,1
438,3,35.0,1,1,20.25,0,0,1,1
439,3,19.0,0,0,8.05,1,0,1,1
440,3,30.0,0,0,9.5,1,0,1,1
441,2,42.0,0,0,13.0,1,0,1,1
442,3,22.0,0,0,7.75,0,1,0,1
443,1,26.0,0,0,78.85,0,0,1,1
444,1,19.0,1,0,91.0792,0,0,0,1
445,1,38.0,0,0,30.5,1,0,1,1
446,1,50.0,0,1,247.5208,0,0,0,1
447,3,24.0,0,0,7.75,0,1,0,1
448,3,24.0,2,0,23.25,1,1,0,1
449,2,29.0,0,0,12.35,0,1,0,1
450,1,0.92,1,2,151.55,1,0,1,1
451,1,38.0,0,0,110.8833,0,0,0,1
452,1,17.0,1,0,108.9,0,0,0,1
453,1,30.0,0,0,56.9292,0,0,0,1
454,1,24.0,0,0,83.1583,0,0,0,1
455,1,18.0,2,2,262.375,0,0,0,1
456,3,26.0,0,0,7.8542,0,0,1,1
457,2,24.0,1,0,26.0,0,0,1,1
458,1,31.0,0,2,164.8667,0,0,1,1
459,1,40.0,1,1,134.5,0,0,0,1
460,2,30.0,0,0,12.35,0,1,0,1
461,2,22.0,1,1,29.0,0,0,1,1
462,1,36.0,0,0,135.6333,0,0,0,1
463,2,36.0,0,0,13.0,0,0,1,1
464,3,31.0,1,1,20.525,0,0,1,1
465,1,16.0,0,1,57.9792,0,0,0,1
466,3,24.0,2,0,23.25,0,1,0,1
467,1,38.0,1,0,133.65,0,0,1,1
468,1,41.0,0,0,134.5,0,0,0,1
469,3,45.0,0,0,8.05,1,0,1,1
470,2,2.0,1,1,26.0,1,0,1,1
471,1,24.0,3,2,263.0,0,0,1,1
472,2,24.0,0,0,13.0,0,0,1,1
473,2,40.0,0,0,13.0,0,0,1,1
474,3,24.0,1,0,16.1,0,0,1,1
475,3,3.0,1,1,15.9,1,0,1,1
476,1,22.0,0,1,55.0,0,0,1,1
477,3,24.0,0,0,7.8792,0,1,0,1
478,3,24.0,0,0,7.8792,0,1,0,1
479,1,60.0,1,0,75.25,0,0,0,1
480,3,24.0,0,0,7.2292,0,0,0,1
481,3,24.0,0,0,7.75,0,1,0,1
482,1,24.0,0,0,69.3,0,0,0,1
483,1,25.0,1,0,55.4417,1,0,0,1
484,1,38.0,1,0,82.1708,0,0,0,1
485,3,22.0,0,0,7.25,0,0,1,1
486,1,42.0,0,0,227.525,0,0,0,1
487,3,1.0,0,2,15.7417,0,0,0,1
488,1,35.0,1,0,52.0,0,0,1,1
489,2,36.0,0,0,13.0,0,0,1,1
490,2,17.0,0,0,12.0,0,0,0,1
491,1,36.0,1,2,120.0,1,0,1,1
492,3,21.0,0,0,7.7958,1,0,1,1
493,1,23.0,1,0,113.275,0,0,0,1
494,3,24.0,0,2,16.7,0,0,1,1
495,2,28.0,0,0,12.65,0,0,1,1
496,3,39.0,0,0,7.925,1,0,1,1
497,2,3.0,1,1,18.75,1,0,1,1
498,1,33.0,1,0,90.0,0,1,0,1
499,3,44.0,0,0,7.925,1,0,1,1
500,2,34.0,1,1,32.5,0,0,1,1
501,2,18.0,0,2,13.0,0,0,1,1
502,2,28.0,1,0,26.0,0,0,1,1
503,2,19.0,0,0,26.0,0,0,1,1
504,3,32.0,0,0,8.05,1,0,1,1
505,1,28.0,0,0,26.55,1,0,1,1
506,3,24.0,1,0,16.1,0,0,1,1
507,2,42.0,1,0,26.0,0,0,1,1
508,1,14.0,1,2,120.0,0,0,1,1
509,2,24.0,2,3,18.75,0,0,1,1
510,2,45.0,1,1,26.25,0,0,1,1
511,2,28.0,0,0,13.0,0,0,1,1
512,3,24.0,0,0,8.1125,1,0,1,1
513,1,4.0,0,2,81.8583,1,0,1,1
514,2,13.0,0,1,19.5,0,0,1,1
515,1,34.0,0,0,26.55,1,0,1,1
516,3,5.0,2,1,19.2583,0,0,0,1
517,1,52.0,0,0,30.5,1,0,1,1
518,1,49.0,1,0,89.1042,1,0,0,1
519,3,29.0,0,0,7.8958,1,0,0,1
520,1,38.0,1,0,51.8625,0,0,1,1
521,2,50.0,0,0,10.5,0,0,1,1
522,1,48.0,0,0,26.55,1,0,1,1
523,3,0.75,2,1,19.2583,0,0,0,1
524,2,33.0,1,2,27.75,0,0,1,1
525,2,23.0,0,0,13.7917,0,0,0,1
526,3,2.0,0,1,12.2875,0,0,1,1
527,3,63.0,0,0,9.5875,0,0,1,1
528,1,25.0,1,0,91.0792,1,0,0,1
529,1,35.0,1,0,90.0,0,0,1,1
530,3,9.0,1,1,15.9,1,0,1,1
531,1,54.0,1,0,78.2667,0,0,0,1
532,1,16.0,0,0,86.5,0,0,1,1
533,2,33.0,0,2,26.0,0,0,1,1
534,1,38.0,0,0,26.55,1,0,1,1
535,3,26.0,0,0,56.4958,1,0,1,1
536,3,29.0,0,0,7.75,1,1,0,1
537,1,36.0,0,0,26.2875,1,0,1,1
538,1,54.0,1,0,59.4,0,0,0,1
539,2,34.0,0,0,10.5,0,0,1,1
540,2,36.0,1,0,26.0,0,0,1,1
541,1,30.0,0,0,93.5,0,0,1,1
542,1,44.0,0,1,57.9792,0,0,0,1
543,2,50.0,0,0,10.5,0,0,1,1
544,2,2.0,1,1,26.0,0,0,1,1
545,3,24.0,0,2,22.3583,0,0,0,1
546,2,7.0,0,2,26.25,0,0,1,1
547,1,30.0,0,0,106.425,0,0,0,1
548,1,22.0,0,2,49.5,0,0,0,1
549,1,36.0,0,2,71.0,0,0,1,1
550,2,32.0,1,0,26.0,1,0,1,1
551,2,19.0,1,0,26.0,0,0,1,1
552,2,29.0,0,0,13.8625,1,0,0,1
553,2,8.0,1,1,36.75,1,0,1,1
554,1,17.0,0,2,110.8833,1,0,0,1
555,3,22.0,0,0,7.225,1,0,0,1
556,3,22.0,0,0,7.775,0,0,1,1
557,1,48.0,1,0,39.6,0,0,0,1
558,1,39.0,1,1,79.65,0,0,1,1
559,3,36.0,1,0,17.4,0,0,1,1
560,3,32.0,0,0,7.8542,1,0,1,1
561,2,62.0,0,0,10.5,1,0,1,1
562,1,53.0,2,0,51.4792,0,0,1,1
563,1,36.0,0,0,26.3875,1,0,1,1
564,3,24.0,0,0,7.75,0,1,0,1
565,2,34.0,0,0,13.0,0,0,1,1
566,1,39.0,1,0,55.9,0,0,1,1
567,3,32.0,0,0,7.925,1,0,1,1
568,2,25.0,1,1,30.0,0,0,1,1
569,1,39.0,1,1,110.8833,0,0,0,1
570,1,18.0,0,2,79.65,0,0,1,1
571,1,60.0,1,1,79.2,1,0,0,1
572,1,52.0,1,0,78.2667,0,0,0,1
573,2,29.0,0,0,33.0,0,0,1,1
574,1,49.0,1,0,56.9292,1,0,0,1
575,2,24.0,2,1,27.0,0,0,1,1
576,1,35.0,0,0,26.55,1,0,0,1
577,1,27.0,0,0,30.5,1,0,1,1
578,2,22.0,1,2,41.5792,0,0,0,1
579,1,40.0,0,0,153.4625,0,0,1,1
580,3,24.0,1,0,15.5,0,1,0,1
581,2,24.0,1,2,65.0,0,0,1,1
582,2,4.0,2,1,39.0,0,0,1,1
583,1,42.0,1,0,52.5542,1,0,1,1
584,3,20.0,1,1,15.7417,1,0,0,1
585,1,21.0,0,0,77.9583,0,0,1,1
586,1,80.0,0,0,30.0,1,0,1,1
587,1,32.0,0,0,30.5,1,0,0,1
588,2,28.0,0,0,13.0,0,0,1,1
589,1,24.0,0,0,69.3,0,0,0,1
590,3,24.0,0,0,56.4958,1,0,1,1
591,3,0.75,2,1,19.2583,0,0,0,1
592,1,48.0,1,0,76.7292,1,0,0,1
593,1,56.0,0,0,35.5,1,0,0,1
594,3,23.0,0,0,7.55,0,0,1,1
595,2,18.0,0,1,23.0,0,0,1,1
596,3,24.0,0,0,7.8292,0,1,0,1
597,1,50.0,2,0,133.65,1,0,1,1
598,3,20.0,1,0,7.925,1,0,1,1
599,1,38.0,1,0,52.0,0,0,1,1
600,2,40.0,1,1,39.0,0,0,1,1
601,2,31.0,0,0,13.0,1,0,1,1
602,3,18.0,0,0,9.8417,0,0,1,1
603,1,36.0,0,1,512.3292,1,0,0,1
604,1,27.0,0,0,76.7292,1,0,0,1
605,1,15.0,0,1,211.3375,0,0,1,1
606,1,31.0,1,0,57.0,1,0,1,1
607,3,4.0,0,1,13.4167,0,0,0,1
608,3,24.0,0,0,56.4958,1,0,1,1
609,3,24.0,0,0,7.7333,0,1,0,1
610,1,18.0,1,0,227.525,0,0,0,1
611,1,35.0,0,0,26.2875,1,0,1,1
612,2,45.0,0,0,13.5,0,0,1,1
613,1,42.0,0,0,26.2875,1,0,1,1
614,1,22.0,0,0,151.55,0,0,1,1
615,3,24.0,1,1,15.2458,1,0,0,1
616,1,24.0,0,0,49.5042,0,0,0,1
617,1,48.0,1,0,52.0,1,0,1,1
618,1,38.0,0,0,227.525,0,0,0,1
619,2,27.0,0,0,10.5,0,0,1,1
620,2,6.0,0,1,33.0,0,0,1,1
621,1,27.0,1,0,53.1,1,0,1,1
622,2,30.0,3,0,21.0,0,0,1,1
623,3,24.0,0,0,7.7375,0,1,0,1
624,1,29.0,0,0,211.3375,0,0,1,1
625,1,35.0,0,0,512.3292,1,0,0,1
626,1,38.0,0,0,30.0,1,0,1,1
627,1,21.0,2,2,262.375,0,0,0,1
628,3,31.0,0,0,7.925,1,0,1,1
629,2,30.0,0,0,13.0,0,0,1,1
630,2,4.0,1,1,23.0,0,0,1,1
631,3,6.0,0,1,12.475,1,0,1,1
632,2,48.0,1,2,65.0,0,0,1,1
633,2,0.67,1,1,14.5,1,0,1,1
634,1,33.0,0,0,86.5,0,0,1,1
635,3,20.0,0,0,7.2292,1,0,0,1
636,1,36.0,1,2,120.0,0,0,1,1
637,1,51.0,1,0,77.9583,0,0,1,1
638,2,54.0,1,3,23.0,0,0,1,1
639,3,5.0,0,0,12.475,0,0,1,1
640,1,43.0,0,1,211.3375,0,0,1,1
641,3,13.0,0,0,7.2292,0,0,0,1
642,1,17.0,1,0,57.0,0,0,1,1
643,3,18.0,0,0,7.4958,0,0,1,1
644,3,1.0,1,2,20.575,1,0,1,1
645,1,49.0,0,0,25.9292,0,0,1,1
646,3,31.0,0,0,8.6833,0,0,1,1
647,2,31.0,1,1,26.25,0,0,1,1
648,1,11.0,1,2,120.0,1,0,1,1
649,3,0.42,0,1,8.5167,1,0,0,1
650,3,27.0,0,0,6.975,1,0,1,1
651,1,33.0,1,0,53.1,0,0,1,1
652,1,52.0,1,1,93.5,0,0,1,1
653,3,27.0,0,0,8.6625,1,0,1,1
654,3,27.0,0,1,12.475,0,0,1,1
655,2,1.0,0,2,37.0042,1,0,0,1
656,3,24.0,0,0,7.75,1,1,0,1
657,3,15.0,1,0,14.4542,0,0,0,1
658,2,0.83,1,1,18.75,1,0,1,1
659,1,39.0,1,1,83.1583,0,0,0,1
660,3,32.0,0,0,56.4958,1,0,1,1
661,1,38.0,0,0,29.7,1,0,0,1
662,1,30.0,0,0,31.0,0,0,0,1
663,1,38.0,1,0,89.1042,0,0,0,1
664,1,16.0,0,1,39.4,0,0,1,1
665,3,18.0,0,1,9.35,0,0,1,1
666,1,45.0,1,1,164.8667,0,0,1,1
667,1,51.0,0,0,26.55,1,0,1,1
668,3,24.0,0,3,19.2583,0,0,0,1
669,1,48.0,0,0,25.9292,0,0,1,1
670,2,42.0,0,0,13.0,0,0,1,1
671,2,27.0,1,0,13.8583,0,0,0,1
672,3,4.0,1,1,11.1333,1,0,1,1
673,1,47.0,1,1,52.5542,0,0,1,1
674,2,28.0,1,0,24.0,0,0,0,1
675,3,15.0,0,0,7.225,0,0,0,1
676,1,56.0,0,1,83.1583,0,0,0,1
677,2,25.0,0,1,26.0,0,0,1,1
678,1,19.0,0,0,30.0,0,0,1,1
679,1,26.0,0,0,30.0,1,0,0,1
